Transaction,Salesman_id,City_id,sku_code,store_id,Period_id,Unique_transaction_id, Actual_sales , Target_sales ,Actual_visits,Target_visits,Rand_sales,Rand_visits
169,SM-18,CT-14,SKU-15,STR-7,PRD-5,169SM-18CT-14SKU-15STR-7PRD-5, $70.00 , $111.35 ,0,0,0.652567748,0.98462253
170,SM-11,CT-1,SKU-23,STR-24,PRD-27,170SM-11CT-1SKU-23STR-24PRD-27, $(28.00), $45.82 ,-8,10,0.887183849,0.599307552
171,SM-15,CT-23,SKU-25,STR-21,PRD-3,171SM-15CT-23SKU-25STR-21PRD-3, $68.00 , $119.41 ,4,6,0.66713566,0.632924429
172,SM-4,CT-18,SKU-15,STR-24,PRD-8,172SM-4CT-18SKU-15STR-24PRD-8, $171.00 , $255.78 ,3,4,0.166092505,0.773134408
173,SM-9,CT-2,SKU-10,STR-44,PRD-14,173SM-9CT-2SKU-10STR-44PRD-14, $8.00 , $13.08 ,2,4,0.957707526,0.85232687
174,SM-12,CT-15,SKU-23,STR-29,PRD-15,174SM-12CT-15SKU-23STR-29PRD-15, $21.00 , $21.95 ,1,3,0.920637946,0.901623643
175,SM-4,CT-24,SKU-24,STR-35,PRD-11,175SM-4CT-24SKU-24STR-35PRD-11, $139.00 , $222.64 ,2,3,0.327935961,0.89796059
176,SM-15,CT-6,SKU-13,STR-21,PRD-2,176SM-15CT-6SKU-13STR-21PRD-2, $166.00 , $169.96 ,6,9,0.19423132,0.699217326
177,SM-12,CT-19,SKU-10,STR-16,PRD-15,177SM-12CT-19SKU-10STR-16PRD-15, $26.00 , $44.64 ,1,1,0.902707502,0.966619178
178,SM-20,CT-13,SKU-10,STR-14,PRD-28,178SM-20CT-13SKU-10STR-14PRD-28, $137.00 , $204.33 ,4,5,0.333718182,0.785844188
179,SM-11,CT-20,SKU-17,STR-20,PRD-21,179SM-11CT-20SKU-17STR-20PRD-21, $79.00 , $156.57 ,10,18,0.616101822,0.34122741
180,SM-3,CT-1,SKU-20,STR-48,PRD-30,180SM-3CT-1SKU-20STR-48PRD-30, $(196.00), $226.60 ,-12,22,0.018247258,0.300114551
181,SM-5,CT-16,SKU-29,STR-36,PRD-22,181SM-5CT-16SKU-29STR-36PRD-22, $40.00 , $57.30 ,16,31,0.82446121,0.191810531
182,SM-20,CT-15,SKU-13,STR-5,PRD-2,182SM-20CT-15SKU-13STR-5PRD-2, $187.00 , $314.27 ,2,3,0.082667535,0.880192339
183,SM-10,CT-6,SKU-15,STR-18,PRD-35,183SM-10CT-6SKU-15STR-18PRD-35, $162.00 , $301.14 ,1,2,0.200508441,0.931691412
184,SM-3,CT-7,SKU-22,STR-27,PRD-28,184SM-3CT-7SKU-22STR-27PRD-28, $168.00 , $169.44 ,6,6,0.184836638,0.673041894
185,SM-2,CT-15,SKU-23,STR-13,PRD-5,185SM-2CT-15SKU-23STR-13PRD-5, $49.00 , $54.05 ,6,9,0.794951491,0.629243578
186,SM-5,CT-12,SKU-22,STR-6,PRD-17,186SM-5CT-12SKU-22STR-6PRD-17, $180.00 , $266.05 ,0,0,0.130466029,0.99651013
187,SM-10,CT-23,SKU-23,STR-40,PRD-35,187SM-10CT-23SKU-23STR-40PRD-35, $173.00 , $220.23 ,9,19,0.160183154,0.394909818
188,SM-13,CT-1,SKU-19,STR-35,PRD-13,188SM-13CT-1SKU-19STR-35PRD-13, $123.00 , $148.69 ,13,15,0.384479419,0.031395521
189,SM-16,CT-18,SKU-30,STR-11,PRD-16,189SM-16CT-18SKU-30STR-11PRD-16, $117.00 , $145.95 ,2,3,0.402476763,0.902574423
190,SM-13,CT-10,SKU-10,STR-28,PRD-36,190SM-13CT-10SKU-10STR-28PRD-36, $(62.00), $70.24 ,-7,8,0.71127872,0.425622468
191,SM-4,CT-1,SKU-13,STR-5,PRD-26,191SM-4CT-1SKU-13STR-5PRD-26, $179.00 , $203.62 ,6,6,0.131047117,0.51239812
192,SM-4,CT-21,SKU-27,STR-14,PRD-17,192SM-4CT-21SKU-27STR-14PRD-17, $121.00 , $129.97 ,1,2,0.387764803,0.943681475
193,SM-9,CT-18,SKU-26,STR-25,PRD-26,193SM-9CT-18SKU-26STR-25PRD-26, $108.00 , $181.55 ,2,3,0.44660494,0.847559621
194,SM-12,CT-25,SKU-26,STR-20,PRD-25,194SM-12CT-25SKU-26STR-20PRD-25, $47.00 , $78.59 ,10,20,0.796742541,0.319541137
195,SM-13,CT-7,SKU-25,STR-43,PRD-34,195SM-13CT-7SKU-25STR-43PRD-34, $11.00 , $13.67 ,10,11,0.94885321,0.188003623
196,SM-1,CT-17,SKU-16,STR-5,PRD-15,196SM-1CT-17SKU-16STR-5PRD-15, $55.00 , $98.33 ,8,8,0.767198796,0.513732517
197,SM-20,CT-21,SKU-18,STR-36,PRD-31,197SM-20CT-21SKU-18STR-36PRD-31, $13.00 , $20.28 ,10,14,0.941954159,0.259572897
198,SM-15,CT-3,SKU-30,STR-5,PRD-5,198SM-15CT-3SKU-30STR-5PRD-5, $147.00 , $172.20 ,3,3,0.28434152,0.822854948
199,SM-4,CT-2,SKU-25,STR-31,PRD-5,199SM-4CT-2SKU-25STR-31PRD-5, $88.00 , $140.42 ,9,13,0.568245485,0.504226757
200,SM-13,CT-1,SKU-29,STR-9,PRD-24,200SM-13CT-1SKU-29STR-9PRD-24, $(101.00), $125.06 ,-8,9,0.488752058,0.292943814
